lua->__libc_start_main(0x403e80, 2, 0x7ffd273d73f8, 0x429f80 <unfinished ...>
lua->realloc(0, 1624)                                                                                                                      = 0x162d010
lua->_setjmp(0x7ffd273d71a8, 0x7ffd273d71a0, 0, 0x275b5a60)                                                                                = 0
lua->realloc(0, 720)                                                                                                                       = 0x162d670
lua->realloc(0, 56)                                                                                                                        = 0x162d950
lua->realloc(0, 32)                                                                                                                        = 0x162d990
lua->realloc(0, 56)                                                                                                                        = 0x162d9c0
lua->realloc(0, 1024)                                                                                                                      = 0x162da00
lua->realloc(0, 42)                                                                                                                        = 0x162de10
lua->strlen("__index")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x162de50
lua->strlen("__newindex")                                                                                                                  = 10
lua->realloc(0, 35)                                                                                                                        = 0x162de80
lua->strlen("__gc")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162deb0
lua->strlen("__mode")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162dee0
lua->strlen("__len")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162df10
lua->strlen("__eq")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162df40
lua->strlen("__add")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162df70
lua->strlen("__sub")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162dfa0
lua->strlen("__mul")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162dfd0
lua->strlen("__mod")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162e000
lua->strlen("__pow")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162e030
lua->strlen("__div")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162e060
lua->strlen("__idiv")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162e090
lua->strlen("__band")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162e0c0
lua->strlen("__bor")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162e0f0
lua->strlen("__bxor")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162e120
lua->strlen("__shl")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162e150
lua->strlen("__shr")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162e180
lua->strlen("__unm")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162e1b0
lua->strlen("__bnot")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162e1e0
lua->strlen("__lt")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162e210
lua->strlen("__le")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162e240
lua->strlen("__concat")                                                                                                                    = 8
lua->realloc(0, 33)                                                                                                                        = 0x162e270
lua->strlen("__call")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162e2a0
lua->strlen("__close")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x162e2d0
lua->realloc(0, 29)                                                                                                                        = 0x162e300
lua->strlen("and")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x162e330
lua->strlen("break")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162e360
lua->strlen("do")                                                                                                                          = 2
lua->realloc(0, 27)                                                                                                                        = 0x162e390
lua->strlen("else")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162e3c0
lua->strlen("elseif")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162e3f0
lua->strlen("end")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x162e420
lua->strlen("false")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162e450
lua->strlen("for")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x162e480
lua->strlen("function")                                                                                                                    = 8
lua->realloc(0, 33)                                                                                                                        = 0x162e4b0
lua->strlen("goto")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162e4e0
lua->strlen("if")                                                                                                                          = 2
lua->realloc(0, 27)                                                                                                                        = 0x162e510
lua->strlen("in")                                                                                                                          = 2
lua->realloc(0, 27)                                                                                                                        = 0x162e540
lua->strlen("local")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162e570
lua->strlen("nil")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x162e5a0
lua->strlen("not")                                                                                                                         = 3
lua->realloc(0, 28)                                                                                                                        = 0x162e5d0
lua->strlen("or")                                                                                                                          = 2
lua->realloc(0, 27)                                                                                                                        = 0x162e600
lua->strlen("repeat")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162e630
lua->strlen("return")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162e660
lua->strlen("then")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162e690
lua->strlen("true")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162e6c0
lua->strlen("until")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162e6f0
lua->strlen("while")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162e720
lua->_setjmp(0x7ffd273d71a8, 0x7ffd273d71a0, 0x7ffd273d72d0, 16)                                                                           = 0
lua->realloc(0, 64)                                                                                                                        = 0x162e750
lua->strlen("_LOADED")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x162e7a0
lua->realloc(0, 56)                                                                                                                        = 0x162e7d0
lua->free(0x162e7a0)                                                                                                                       = <void>
lua->strlen("_LOADED")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x162e7a0
lua->realloc(0, 24)                                                                                                                        = 0x162e810
lua->realloc(0x162d990, 32)                                                                                                                = 0x162d990
lua->strlen("_G")                                                                                                                          = 2
lua->realloc(0, 27)                                                                                                                        = 0x162e830
lua->realloc(0, 64)                                                                                                                        = 0x162e860
lua->strlen("assert")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162e8b0
lua->realloc(0, 24)                                                                                                                        = 0x162e8e0
lua->free(0)                                                                                                                               = <void>
lua->strlen("collectgarbage")                                                                                                              = 14
lua->realloc(0, 39)                                                                                                                        = 0x162e900
lua->realloc(0, 48)                                                                                                                        = 0x162e930
lua->free(0)                                                                                                                               = <void>
lua->free(0x162e8e0)                                                                                                                       = <void>
lua->strlen("dofile")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162e970
lua->realloc(0, 96)                                                                                                                        = 0x162e9a0
lua->free(0)                                                                                                                               = <void>
lua->free(0x162e930)                                                                                                                       = <void>
lua->strlen("error")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162ea10
lua->strlen("getmetatable")                                                                                                                = 12
lua->realloc(0, 37)                                                                                                                        = 0x162ea40
lua->realloc(0, 192)                                                                                                                       = 0x162ea70
lua->free(0)                                                                                                                               = <void>
lua->free(0x162e9a0)                                                                                                                       = <void>
lua->strlen("ipairs")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162eb40
lua->strlen("loadfile")                                                                                                                    = 8
lua->realloc(0, 33)                                                                                                                        = 0x162eb70
lua->strlen("load")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162eba0
lua->strlen("next")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162ebd0
lua->realloc(0, 384)                                                                                                                       = 0x162ec00
lua->free(0)                                                                                                                               = <void>
lua->free(0x162ea70)                                                                                                                       = <void>
lua->strlen("pairs")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162ea70
lua->strlen("pcall")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162eaa0
lua->strlen("print")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162ead0
lua->strlen("warn")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162eb00
lua->strlen("rawequal")                                                                                                                    = 8
lua->realloc(0, 33)                                                                                                                        = 0x162ed90
lua->strlen("rawlen")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162edc0
lua->strlen("rawget")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162edf0
lua->strlen("rawset")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162ee20
lua->realloc(0, 768)                                                                                                                       = 0x162ee50
lua->free(0)                                                                                                                               = <void>
lua->free(0x162ec00)                                                                                                                       = <void>
lua->strlen("select")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162ec00
lua->strlen("setmetatable")                                                                                                                = 12
lua->realloc(0, 37)                                                                                                                        = 0x162ec30
lua->strlen("tonumber")                                                                                                                    = 8
lua->realloc(0, 33)                                                                                                                        = 0x162ec60
lua->strlen("tostring")                                                                                                                    = 8
lua->realloc(0, 33)                                                                                                                        = 0x162ec90
lua->strlen("type")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162ecc0
lua->strlen("xpcall")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162ecf0
lua->strlen("_VERSION")                                                                                                                    = 8
lua->realloc(0, 33)                                                                                                                        = 0x162ed20
lua->strlen("Lua 5.4")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x162ed50
lua->realloc(0, 24)                                                                                                                        = 0x162e8e0
lua->free(0)                                                                                                                               = <void>
lua->strlen("package")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x162f160
lua->strlen("_CLIBS")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162f190
lua->realloc(0, 56)                                                                                                                        = 0x162e930
lua->realloc(0, 48)                                                                                                                        = 0x162f1c0
lua->realloc(0x162d990, 32)                                                                                                                = 0x162d990
lua->free(0x162e810)                                                                                                                       = <void>
lua->realloc(0, 56)                                                                                                                        = 0x162f200
lua->realloc(0, 24)                                                                                                                        = 0x162e810
lua->free(0)                                                                                                                               = <void>
lua->realloc(0, 56)                                                                                                                        = 0x162f240
lua->realloc(0, 192)                                                                                                                       = 0x162f280
lua->free(0)                                                                                                                               = <void>
lua->strlen("loadlib")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x162f350
lua->strlen("searchpath")                                                                                                                  = 10
lua->realloc(0, 35)                                                                                                                        = 0x162f380
lua->strlen("preload")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x162f3b0
lua->strlen("cpath")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162f3e0
lua->strlen("path")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162f410
lua->strlen("searchers")                                                                                                                   = 9
lua->realloc(0, 34)                                                                                                                        = 0x162f440
lua->strlen("loaded")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162f470
lua->realloc(0, 56)                                                                                                                        = 0x162f4a0
lua->realloc(0, 64)                                                                                                                        = 0x162f4e0
lua->realloc(0, 48)                                                                                                                        = 0x162f530
lua->realloc(0, 48)                                                                                                                        = 0x162f570
lua->realloc(0, 48)                                                                                                                        = 0x162f5b0
lua->realloc(0, 48)                                                                                                                        = 0x162f5f0
lua->strlen("LUA_PATH")                                                                                                                    = 8
lua->strlen("_5_4")                                                                                                                        = 4
lua->strlen("")                                                                                                                            = 0
lua->realloc(0, 37)                                                                                                                        = 0x162f630
lua->getenv("LUA_PATH_5_4")                                                                                                                = nil
lua->getenv("LUA_PATH")                                                                                                                    = nil
lua->strlen("/usr/local/share/lua/5.4/?.lua;/"...)                                                                                         = 150
lua->realloc(0, 175)                                                                                                                       = 0x162f660
lua->strlen("LUA_CPATH")                                                                                                                   = 9
lua->strlen("_5_4")                                                                                                                        = 4
lua->strlen("")                                                                                                                            = 0
lua->realloc(0, 38)                                                                                                                        = 0x162f720
lua->getenv("LUA_CPATH_5_4")                                                                                                               = nil
lua->getenv("LUA_CPATH")                                                                                                                   = nil
lua->strlen("/usr/local/lib/lua/5.4/?.so;/usr"...)                                                                                         = 68
lua->realloc(0, 93)                                                                                                                        = 0x162e9a0
lua->strlen("/\n;\n?\n!\n-\n")                                                                                                             = 10
lua->realloc(0, 35)                                                                                                                        = 0x162f750
lua->strlen("config")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162f780
lua->strlen("_PRELOAD")                                                                                                                    = 8
lua->realloc(0, 33)                                                                                                                        = 0x162f7b0
lua->realloc(0, 56)                                                                                                                        = 0x162f7e0
lua->realloc(0, 96)                                                                                                                        = 0x162f820
lua->realloc(0x162d990, 32)                                                                                                                = 0x162d990
lua->free(0x162f1c0)                                                                                                                       = <void>
lua->realloc(0, 48)                                                                                                                        = 0x162f1c0
lua->strlen("require")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x162f890
lua->strlen("package")                                                                                                                     = 7
lua->realloc(0, 48)                                                                                                                        = 0x162f8c0
lua->free(0)                                                                                                                               = <void>
lua->free(0x162e8e0)                                                                                                                       = <void>
lua->strlen("coroutine")                                                                                                                   = 9
lua->realloc(0, 34)                                                                                                                        = 0x162f900
lua->realloc(0, 56)                                                                                                                        = 0x162f930
lua->realloc(0, 192)                                                                                                                       = 0x162f970
lua->free(0)                                                                                                                               = <void>
lua->strlen("create")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162fa40
lua->strlen("resume")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162fa70
lua->strlen("running")                                                                                                                     = 7
lua->realloc(0, 32)                                                                                                                        = 0x162faa0
lua->strlen("status")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162fad0
lua->strlen("wrap")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162fb00
lua->strlen("yield")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162fb30
lua->strlen("isyieldable")                                                                                                                 = 11
lua->realloc(0, 36)                                                                                                                        = 0x162fb60
lua->strlen("close")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162fb90
lua->realloc(0, 96)                                                                                                                        = 0x162fbc0
lua->free(0)                                                                                                                               = <void>
